nombre,precio_actual,precio_anterior,descuento_porcentaje,ubicacion_vendedor,cuotas,envio_gratis,enlace,categoria,fecha_extraccion
Pantalla Tcl 65 Pulgadas Clase S4 Roku Smart Tv Uhd Led 4k,7699.0,13999.0,45,,15,1,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=s6EzBpt7c5DsXA2nNFCO6sYh6CACu46AwpdjjOf0eTD%2BcjdVuBF%2FUDpaiWXVpGJWpdV3eg3lY%2BcXVQXdBnSLiqeb86hQiIh%2FJufksvNJAzh88tjWb5oXZ6LYl8HeDyM%2FPM2wOuqdZdxhJ3Av2zZlXkyoLyTehu3x1B8cOQHZaIejgELt5xuUuxysOD40rZkClzqLJyG40DGkW8gWQWCxDzEkqgQKs5OsXl28tCPdY5RprAnSxcr5FvpVZxqibicfCn9Y%2FIfP4fng51Bcwbejjnzz1kfvoldUGGubMz5EMVrDldg16J15%2FbfbiXRpDmE47T%2F%2B7KvrfmtMgVbPKyvWJM42z1sgqqWt8QY49DXS%2BAw%2FOz62D6rCV12PhVTEh26YqGRXzbX16NYSEH7IPQe9LG9FP496zXFvHdVBWuq5m%2FzN8gm%2Biu7xRwy6r7EkSsaond8aM1iKuuws7kldQFc%2FZV2cbciFyjr7aEOwLiTu12zasDGPNeyijD60Y98MNEUYy6h7L%2FyV%2FpK6pzv8mfRsWsb3zeuC6t8bAxGh55YjG4GHExpigXhURAOWTv%2F2O5o%2Bly2e6L3FWOSnIoCNizKhJP6cuGu1RZeqlBB2eLw3CWXY5gFiHpQjj704UXQSVYy%2Fj1FTV0V427ToIOpQMhrHf7%2FUoLYy3WAOPhdURAeolS2gktoodpJvoY2G2aFlHcifXK7zZk1VUh2sgbNCsdMolxf1a0X8vqqPk3p1BsKD8%2BN%2FCEw1pcZpiaE3lrEakLp26DkwFF01U1lzznpXRcIpAcBRym5XmVxecvYuxTe51dzt%2FCZO8ZdhPJvORZUYaULCiLstP85aTqlKaptolaPe5SyQ8jQ7iSK7Mua2duOF5v13MWfj2I63JNtSMw%3D%3D&searchVariation=182822251294,Televisores,2026-02-20 15:00:52
Televisor Portátil 13 Inch Leadstar Atsc Digital Tv Con Hdmi,2382.0,4332.0,45,,24,0,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=VUk54yor72J1GEZ8XkEXvPXlNZFaRC2j8ood7P7tFaA%2Ff85ozwnlJMEk5OZWKR%2B9vwK%2Fz5aY%2Bi8VOeyMwU5PwBmqhWWtr8Nru7U4TBv8gGk1rDymYBz9dhmc6auaMulQkLCAGzt0ZKIqjaCVJMfLtVeueHJDP4thsSSH9xsywPpgQRYJzrtSA4%2BX9fA5poWlb4E4jbUAy5DoR6hTRJqVLLqZIlU9Sm0z89lq%2BLBp6IneNnFNZItJcfJQ4fqPzUydfKx5S678tqwiXLcoFV3H9GiWsP8%2Fs54fSsV3kjqSCBavDSxZoJFE7pqbcObG9CcHsGcxsi23aTYpORoS7OUSZG7seZFE3xQ%2B4Eb3oMazNVUkxpATvK%2FedbIM8G2wRQ3lYtN4Yulg4cY%2BQDqI0L1UOMX%2B%2FaZAzSdHz6R0rMfr7fX3PekRJxy2gXqgT65K9NfOEcx%2B10Yk0pTpTjQjYqgncBIkpATNgKlxn1g8LeczT4HzhGUhzL99yTSCfd5P9LuhXqwsl%2BcmRPKxubvwMUkUE5D8KYxsxaxhgBAFyRA8MfEDqnEBg0%2BpOECtp9OgzcnUhpLNI2NL3Wbe3sYYu5vncAvi0fEIL44pDnphIHQQa02OMUOVoWOZWND6OqkAI10KH4oSQnqtoEyDB5OnqJZH2zr%2FCBe%2Fh3lw6Ap3YOGGqGQ2STlquIz6BhGW8%2Bw9Ttm8621HZ5Oln7rEe8j0mNJacwUiMtnLAlx7I5Erh6p%2FZ1ZzqAcVySW0yFHA98Dbwhu6yiLTSfJ8v0LbhPKHronUMbVWMj2XYfiZJ5Y%3D,Televisores,2026-02-20 15:00:52
"Smart TV Acer 50"" Pulgadas Pantalla 4K QLED Google TV con Dolby Audio, Asistente de Google, Televisión, Bluetooth, HDMI, Wi-Fi, HDR, Control por Voz y Soporte de Pared Incluido",5699.0,12398.0,54,,15,0,https://www.mercadolibre.com.mx/smart-tv-acer-50-pulgadas-pantalla-4k-qled-google-tv-con-dolby-audio-asistente-de-google-television-bluetooth-hdmi-wi-fi-hdr-control-por-voz-y-soporte-de-pared-incluido/p/MLM60944402,Televisores,2026-02-20 15:00:52
Smart Tv Pantalla Weyon 40 Pulgadas Led Full Hd Android Netflix 40WDSNMX,3059.0,5699.0,46,,15,0,https://www.mercadolibre.com.mx/smart-tv-pantalla-weyon-40-pulgadas-led-full-hd-android-netflix-40wdsnmx/p/MLM35506815,Televisores,2026-02-20 15:00:52
Hisense Smart TV Pantalla 65 Pulgadas LED 65A65NV Vidaa,8590.0,12799.0,33,,6,0,https://www.mercadolibre.com.mx/hisense-smart-tv-pantalla-65-pulgadas-led-65a65nv-vidaa/p/MLM50514819,Televisores,2026-02-20 15:00:52
"Smart TV Motorola MOT43FLE11 43"" Full HD LED",3799.0,7199.0,47,,15,0,https://www.mercadolibre.com.mx/smart-tv-motorola-mot43fle11-43-full-hd-led/p/MLM28297181,Televisores,2026-02-20 15:00:52
Pantalla Westinghouse Wr24hx2210 24'' 720p Led Hd Smart Tv,2001.0,2199.0,9,,15,1,https://www.mercadolibre.com.mx/pantalla-westinghouse-wr24hx2210-24-720p-led-hd-smart-tv/p/MLM23602741,Televisores,2026-02-20 15:00:52
Pantalla Samsung 55'' Crystal 4k Tizen Serie Du8000 Bluetooth HDR Gaming Hub,8161.0,10599.0,23,,15,1,https://www.mercadolibre.com.mx/pantalla-samsung-55-crystal-4k-tizen-serie-du8000-bluetooth-hdr-gaming-hub/p/MLM47867517,Televisores,2026-02-20 15:00:52
Televisor Onn 32 Pulgadas Led Hd,2198.0,3899.0,44,,15,0,https://www.mercadolibre.com.mx/televisor-onn-32-pulgadas-led-hd/p/MLM26876325,Televisores,2026-02-20 15:00:52
Pantalla 70 Pulgadas Roku Si70urf Tv 4k Uhd Jvc,10651.0,11769.0,9,,15,1,https://www.mercadolibre.com.mx/pantalla-70-pulgadas-roku-si70urf-tv-4k-uhd-jvc/p/MLM50858423,Televisores,2026-02-20 15:00:52
"Smart TV Onn Roku 32"" HD LED Wi-Fi Netflix 3 HDMI USB",2339.0,3599.0,35,,15,0,https://www.mercadolibre.com.mx/smart-tv-onn-roku-32-hd-led-wi-fi-netflix-3-hdmi-usb/p/MLM15588420,Televisores,2026-02-20 15:00:52
Pantalla Samsung Crystal 4k Ultra Hd De 50 Pulgadas Clase U8000fb Smart Tizen Tv,6599.0,8000.0,18,,15,1,https://www.mercadolibre.com.mx/pantalla-samsung-crystal-4k-ultra-hd-de-50-pulgadas-clase-u8000fb-smart-tizen-tv/p/MLM64189960,Televisores,2026-02-20 15:00:52
Televisión Digital Portátil Para Auto Batería Recargable 9 Pulgadas Hdmi 3.5mm Usb Tarjeta de Memoria Dbugg Mt-901,1799.0,,0,,9,1,https://www.mercadolibre.com.mx/television-digital-portatil-para-auto-bateria-recargable-9-pulgadas-hdmi-35mm-usb-tarjeta-de-memoria-dbugg-mt-901/p/MLM28451330,Televisores,2026-02-20 15:00:52
Smarttv Pantalla 40 Daewoo Hd Streaming Roku Tv Led Hdmi,4699.0,,0,,15,1,https://www.mercadolibre.com.mx/smarttv-pantalla-40-daewoo-hd-streaming-roku-tv-led-hdmi/p/MLM42362326,Televisores,2026-02-20 15:00:52
"Smart Tv Acer 55 Pulgadas Pantalla 4k Qled Google Tv Con Dolby Audio, Asistente De Google, Televisión, Bluetooth, Hdmi, Wi-fi, Hdr, Control Por Voz Y Soporte De Pared Incluido",6799.0,9999.0,32,,15,0,https://www.mercadolibre.com.mx/smart-tv-acer-55-pulgadas-pantalla-4k-qled-google-tv-con-dolby-audio-asistente-de-google-television-bluetooth-hdmi-wi-fi-hdr-control-por-voz-y-soporte-de-pared-incluido/p/MLM61393993,Televisores,2026-02-20 15:00:52
Smart Tv Pantalla Weyon 43 Pulgadas Full Hd Android Tv Hdmi/Usb 60Hz 43wdsnmx,3099.0,6199.0,50,,3,0,https://www.mercadolibre.com.mx/smart-tv-pantalla-weyon-43-pulgadas-full-hd-android-tv-hdmiusb-60hz-43wdsnmx/p/MLM23315049,Televisores,2026-02-20 15:00:52
"Smart TV Motorola MOT32HLE11 32"" HD DLED color negro",2661.0,4199.0,37,,15,0,https://www.mercadolibre.com.mx/smart-tv-motorola-mot32hle11-32-hd-dled-color-negro/p/MLM28511887,Televisores,2026-02-20 15:00:52
Pantalla Samsung 43 Pulgadas Qled 4k Vision Ai Smart Tv,13994.0,,0,,15,1,https://www.mercadolibre.com.mx/pantalla-samsung-43-pulgadas-qled-4k-vision-ai-smart-tv/up/MLMU3763433400,Televisores,2026-02-20 15:00:52
"Pantalla 32 Pulgadas LG Smart Tv Ai 2025 32lr600bpsc, Sistema Operativo Webos, Hdr10 / HLG, LG Channels, Game Optimizer",3090.0,5999.0,48,,6,0,https://www.mercadolibre.com.mx/pantalla-32-pulgadas-lg-smart-tv-ai-2025-32lr600bpsc-sistema-operativo-webos-hdr10-hlg-lg-channels-game-optimizer/p/MLM60384396,Televisores,2026-02-20 15:00:52
Smart Tv Hisense 32 Led Fhd 1080p Smart Roku Tv (2024),2899.0,3199.0,9,,15,0,https://www.mercadolibre.com.mx/smart-tv-hisense-32-led-fhd-1080p-smart-roku-tv-2024/p/MLM44154663,Televisores,2026-02-20 15:00:52
Smart Tv Hisense Full Hd 40 Pulgadas Con Roku H4 Series 40H4030F1,3599.0,4799.0,25,,24,1,https://www.mercadolibre.com.mx/smart-tv-hisense-full-hd-40-pulgadas-con-roku-h4-series-40h4030f1/p/MLM23279298,Televisores,2026-02-20 15:00:52
Tv Pantalla Tcl Qled 40 40q35f Fire Tv Integrado,3599.0,,0,,24,0,https://www.mercadolibre.com.mx/tv-pantalla-tcl-qled-40-40q35f-fire-tv-integrado/p/MLM64203196,Televisores,2026-02-20 15:00:52
Hisense Smart TV Pantalla 40 Pulgadas LED 40A4NV Vidaa,3790.0,5899.0,36,,6,0,https://www.mercadolibre.com.mx/hisense-smart-tv-pantalla-40-pulgadas-led-40a4nv-vidaa/p/MLM49936437,Televisores,2026-02-20 15:00:52
Hisense Smart TV Pantalla 65 Pulgadas LED 65A65NFM Fire TV,8543.0,12499.0,32,,12,0,https://www.mercadolibre.com.mx/hisense-smart-tv-pantalla-65-pulgadas-led-65a65nfm-fire-tv/p/MLM60385784,Televisores,2026-02-20 15:00:52
"Pantalla Smart Tv Hikers 24 "" LED HD Con Dolby/aac Color Negro",1653.0,2016.0,18,,24,0,https://www.mercadolibre.com.mx/pantalla-smart-tv-hikers-24-led-hd-con-dolbyaac-color-negro/p/MLM44240328,Televisores,2026-02-20 15:00:52
Smart Tv Pantalla 65 Pulgadas Motorola Google Tv Qled 4k Televisor Bluetooth WiFi HDMI USB AV,8686.0,15999.0,46,,15,0,https://www.mercadolibre.com.mx/smart-tv-pantalla-65-pulgadas-motorola-google-tv-qled-4k-televisor-bluetooth-wifi-hdmi-usb-av/p/MLM29354757,Televisores,2026-02-20 15:00:52
Smart Tv Motorola Pantalla 50 Pulgadas Google Tv Qled 4k,5799.0,8999.0,36,,15,0,https://www.mercadolibre.com.mx/smart-tv-motorola-pantalla-50-pulgadas-google-tv-qled-4k/p/MLM62544082,Televisores,2026-02-20 15:00:52
Pantalla Smart Tv Aiwa Roku 43'' Led Full HD (1080p),3799.0,4899.0,22,,15,0,https://www.mercadolibre.com.mx/pantalla-smart-tv-aiwa-roku-43-led-full-hd-1080p/p/MLM46481750,Televisores,2026-02-20 15:00:52
Pantalla Gpx 40 Pulgadas Fhd (1080p) Led Tv/dvd Combo,3779.0,4599.0,18,,15,1,https://www.mercadolibre.com.mx/pantalla-gpx-40-pulgadas-fhd-1080p-led-tvdvd-combo/p/MLM47982601,Televisores,2026-02-20 15:00:52
Pantalla Hisense 43 Pulgadas Led Fhd Smart Google Tv,3899.0,,0,,15,1,https://www.mercadolibre.com.mx/pantalla-hisense-43-pulgadas-led-fhd-smart-google-tv/p/MLM2064466643,Televisores,2026-02-20 15:00:52
"Smart Tv de 55"" TCL Series 4 55S451 con pantalla LED 4K",6399.0,,0,,3,0,https://www.mercadolibre.com.mx/smart-tv-de-55-tcl-series-4-55s451-con-pantalla-led-4k/p/MLM21453692,Televisores,2026-02-20 15:00:52
Pantalla Samsung 43 Pulgadas Crystal Uhd Series 4k Smart Tv,5799.0,6400.0,9,,15,0,https://www.mercadolibre.com.mx/pantalla-samsung-43-pulgadas-crystal-uhd-series-4k-smart-tv/p/MLM59250451,Televisores,2026-02-20 15:00:52
"Smart Tv Pantalla Acer 32 Pulgadas Dled hd Android Tv Con Ok Google, Dolby Audio, Televisión, Bluetooth, Hdmi, Wi-fi, 2 Controles Incluidos",2499.0,8398.0,70,,15,0,https://www.mercadolibre.com.mx/smart-tv-pantalla-acer-32-pulgadas-dled-hd-android-tv-con-ok-google-dolby-audio-television-bluetooth-hdmi-wi-fi-2-controles-incluidos/p/MLM62128148,Televisores,2026-02-20 15:00:52
Pantalla Hisense 40 Pulgadas Full Hd Led Roku Smart Tv,3983.0,4799.0,17,,15,1,https://www.mercadolibre.com.mx/pantalla-hisense-40-pulgadas-full-hd-led-roku-smart-tv/p/MLM63161391,Televisores,2026-02-20 15:00:52
Pantalla 65 Tcl 4k Hdr Google Tv Mod 65s451g Negro,8549.0,10999.0,22,,15,0,https://www.mercadolibre.com.mx/pantalla-65-tcl-4k-hdr-google-tv-mod-65s451g-negro/p/MLM36223589,Televisores,2026-02-20 15:00:52
Pantalla Element 32 Pulgadas Led Hd Smart Xumo Tv,2999.0,,0,,15,1,https://www.mercadolibre.com.mx/pantalla-element-32-pulgadas-led-hd-smart-xumo-tv/p/MLM2064731667,Televisores,2026-02-20 15:00:52
Pantalla Smart Tv Aiwa Roku Led Full Hd (1080p) 40 Pulgadas,3355.0,5499.0,39,,15,0,https://www.mercadolibre.com.mx/pantalla-smart-tv-aiwa-roku-led-full-hd-1080p-40-pulgadas/p/MLM45749944,Televisores,2026-02-20 15:00:52
Pantalla Lg 48 Pulgadas C5 Series Oled Evo 4k Smart Webos Tv,32159.0,47999.0,33,,12,1,https://www.mercadolibre.com.mx/pantalla-lg-48-pulgadas-c5-series-oled-evo-4k-smart-webos-tv/up/MLMU3763444464,Televisores,2026-02-20 15:00:52
"Smart TV Xundefined 28"" 2K Android TV Wi-Fi HDMI USB Dolby Audio Negro",1764.0,2005.0,12,,24,0,https://www.mercadolibre.com.mx/smart-tv-xundefined-28-2k-android-tv-wi-fi-hdmi-usb-dolby-audio-negro/p/MLM44992376,Televisores,2026-02-20 15:00:52
Pantalla Hisense 65 Pulgadas S7 Canvas 4k Qled Smart Tv,20065.0,24999.0,20,,12,0,https://www.mercadolibre.com.mx/pantalla-hisense-65-pulgadas-s7-canvas-4k-qled-smart-tv/p/MLM49415921,Televisores,2026-02-20 15:00:52
Pantalla Insignia 24 Ns-24f401na26 Led Fhd Classf40 Firetv,1756.0,,0,,24,0,https://www.mercadolibre.com.mx/pantalla-insignia-24-ns-24f401na26-led-fhd-classf40-firetv/p/MLM64598364,Televisores,2026-02-20 15:00:52
Pantalla Rca 32 Pulgadas Led Hd Smart Tv Android,2382.0,2999.0,21,,15,0,https://www.mercadolibre.com.mx/pantalla-rca-32-pulgadas-led-hd-smart-tv-android/p/MLM59114631,Televisores,2026-02-20 15:00:52
Pantalla Samsung 65 Pulgadas Crystal Qled 4k Smart Tv Tizen,12799.0,,0,,15,1,https://www.mercadolibre.com.mx/pantalla-samsung-65-pulgadas-crystal-qled-4k-smart-tv-tizen/p/MLM53268642,Televisores,2026-02-20 15:00:52
Pantalla LG 50 Pulgadas Web Os Uhd Ai Series 4k Smart Tv,7593.0,11799.0,36,,15,1,https://www.mercadolibre.com.mx/pantalla-lg-50-pulgadas-web-os-uhd-ai-series-4k-smart-tv/p/MLM53384412,Televisores,2026-02-20 15:00:52
"Televisor Q3k Qled 40"" Negro Tcl",4199.0,5699.0,26,,12,0,https://www.mercadolibre.com.mx/televisor-q3k-qled-40-negro-tcl/p/MLM51180248,Televisores,2026-02-20 15:00:52
Pantalla Westinghouse 50 Pulgadas Qled Smart Roku Tv,8699.0,,0,,15,1,https://www.mercadolibre.com.mx/pantalla-westinghouse-50-pulgadas-qled-smart-roku-tv/p/MLM2064434657,Televisores,2026-02-20 15:00:52
Pantalla Lg 43 Pulgadas Ua7000 Series Led 4k Smart Webos Tv,6897.0,,0,,15,1,https://www.mercadolibre.com.mx/pantalla-lg-43-pulgadas-ua7000-series-led-4k-smart-webos-tv/up/MLMU3763436124,Televisores,2026-02-20 15:00:52
Pantalla Samsung 65 Pulgadas Crystal Series 4k Smart Tv,9549.0,13000.0,27,,15,1,https://www.mercadolibre.com.mx/pantalla-samsung-65-pulgadas-crystal-series-4k-smart-tv/p/MLM58675511,Televisores,2026-02-20 15:00:52
Smart Tv Motorola Pantalla 58 Pulgadas Google Tv Qled 4k,6899.0,14598.0,53,,3,0,https://www.mercadolibre.com.mx/smart-tv-motorola-pantalla-58-pulgadas-google-tv-qled-4k/p/MLM62574779,Televisores,2026-02-20 15:00:52
Pantalla Smart Tv Hikers 32 Pulgadas Led Hd Con Dolby/aac,2168.0,3555.0,39,,24,0,https://www.mercadolibre.com.mx/pantalla-smart-tv-hikers-32-pulgadas-led-hd-con-dolbyaac/p/MLM44640906,Televisores,2026-02-20 15:00:52
